# Name,   Type, SubType, Offset,  Size, Flags
<<<<<<<< HEAD:ESP32/dev/8bitParalellTFT - Copy/partitions.csv
# Note: if you change the phy_init or app partition offset, make sure to change the offset in Kconfig.projbuild
nvs,      data, nvs,     0x9000,  0x6000,
phy_init, data, phy,     0xf000,  0x1000,
factory,  app,  factory, 0x10000, 1M,
storage,  data, spiffs,  ,        0xF0000, 
========
# Note: if you have increased the bootloader size, make sure to update the offsets to avoid overlap
nvs,      data, nvs,     0x9000,  0x6000,
phy_init, data, phy,     0xf000,  0x1000,
factory,  app,  factory, 0x10000, 1M,
storage,  data, spiffs,     ,        6900K,
>>>>>>>> e12887256f7426491434eee0cc7c289963268ce8:ESP32S3/MyFirstUART/partitions_8MB_spiffs.csv
